Adjusted,probability(0),probability(1)
0,0.84887344,0.15112655
0,0.86694664,0.13305338
0,0.56298673,0.43701327
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.6486317,0.3513683
0,0.85271204,0.14728798
1,0.32727718,0.6727228
0,0.86694664,0.13305338
0,0.86694664,0.13305338
1,0.34759325,0.65240675
0,0.7464526,0.25354737
0,0.8663789,0.13362108
0,0.86694664,0.13305338
0,0.69768083,0.30231917
1,0.23047084,0.76952916
0,0.69065547,0.30934456
0,0.62935126,0.37064874
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.86572945,0.13427058
0,0.6814653,0.31853467
0,0.8443781,0.1556219
0,0.7570374,0.24296258
0,0.86236966,0.13763037
1,0.29369754,0.70630246
0,0.71179235,0.28820762
0,0.86694664,0.13305338
1,0.26055074,0.73944926
0,0.6910759,0.30892408
1,0.34193462,0.6580654
0,0.81780696,0.18219301
0,0.86370075,0.13629925
0,0.8495903,0.1504097
1,0.23701262,0.7629874
0,0.6697698,0.33023018
0,0.7464526,0.25354737
0,0.64183164,0.35816833
0,0.8071712,0.19282876
0,0.71091783,0.2890822
0,0.53039503,0.46960497
0,0.6282679,0.37173212
0,0.81382847,0.1861715
0,0.86694664,0.13305338
1,0.44312203,0.556878
0,0.86629945,0.13370053
0,0.66639656,0.33360344
0,0.5329424,0.46705756
0,0.85202295,0.14797704
0,0.65523815,0.34476185
0,0.86694664,0.13305338
0,0.7870201,0.21297994
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.7692468,0.2307532
0,0.847,0.15299998
0,0.8513869,0.14861307
1,0.23975432,0.7602457
1,0.43297637,0.56702363
0,0.7472269,0.2527731
0,0.86694664,0.13305338
0,0.8630328,0.1369672
0,0.6186037,0.38139626
0,0.82152236,0.17847764
0,0.86370075,0.13629925
0,0.73298335,0.26701665
0,0.86694664,0.13305338
0,0.5969777,0.40302232
0,0.72912,0.27088
0,0.85271204,0.14728798
0,0.6570508,0.3429492
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.7570374,0.24296258
0,0.8309056,0.16909438
0,0.8443781,0.1556219
0,0.5524535,0.4475465
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.7464526,0.25354737
0,0.57558393,0.42441607
0,0.86694664,0.13305338
0,0.843641,0.15635903
0,0.86694664,0.13305338
1,0.24189228,0.7581077
0,0.8517872,0.14821279
0,0.85271204,0.14728798
1,0.38872415,0.61127585
0,0.86572945,0.13427058
0,0.86629945,0.13370053
0,0.7464526,0.25354737
0,0.86694664,0.13305338
1,0.33875906,0.66124094
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.6039624,0.39603758
0,0.6570508,0.3429492
0,0.7006718,0.29932818
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.6177366,0.38226345
0,0.86694664,0.13305338
0,0.851079,0.14892103
0,0.6486317,0.3513683
0,0.6556767,0.34432325
0,0.66221976,0.3377802
0,0.6039624,0.39603758
0,0.8467896,0.1532104
0,0.86370075,0.13629925
0,0.63705415,0.36294585
0,0.86694664,0.13305338
0,0.7243103,0.27568972
1,0.23701262,0.7629874
1,0.38448507,0.61551493
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.6056019,0.39439812
0,0.6282679,0.37173212
0,0.8663789,0.13362108
1,0.296282,0.703718
0,0.65930164,0.3406984
1,0.2649532,0.7350468
0,0.7709521,0.22904786
0,0.8630328,0.1369672
1,0.27250755,0.72749245
0,0.7177286,0.28227141
1,0.357552,0.642448
0,0.86629945,0.13370053
0,0.6861826,0.3138174
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.5157609,0.48423913
0,0.84902483,0.15097517
0,0.86694664,0.13305338
0,0.64183164,0.35816833
0,0.55599105,0.44400895
1,0.36184633,0.6381537
0,0.8284615,0.17153849
0,0.7464526,0.25354737
0,0.86236966,0.13763037
0,0.7962042,0.20379582
0,0.7006718,0.29932818
0,0.8282424,0.17175758
0,0.6975713,0.30242872
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.7006718,0.29932818
0,0.7006718,0.29932818
0,0.86629945,0.13370053
0,0.6282679,0.37173212
0,0.64183164,0.35816833
0,0.6500993,0.34990072
1,0.24621904,0.75378096
0,0.5969777,0.40302232
0,0.76850057,0.23149943
1,0.3156585,0.6843415
0,0.64183164,0.35816833
1,0.3702947,0.6297053
1,0.34193462,0.6580654
0,0.62144315,0.37855685
0,0.6554581,0.34454194
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.75772214,0.24227788
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.8443781,0.1556219
0,0.86694664,0.13305338
1,0.34388798,0.656112
0,0.86694664,0.13305338
0,0.71813554,0.28186446
0,0.86694664,0.13305338
0,0.8497411,0.15025891
0,0.86694664,0.13305338
1,0.4296341,0.5703659
0,0.8663789,0.13362108
0,0.86694664,0.13305338
0,0.6570508,0.3429492
0,0.5329424,0.46705756
0,0.86629945,0.13370053
0,0.86694664,0.13305338
1,0.27438015,0.72561985
0,0.8663789,0.13362108
0,0.86572945,0.13427058
0,0.86629945,0.13370053
0,0.7211514,0.2788486
0,0.86694664,0.13305338
0,0.7709521,0.22904786
1,0.31883544,0.68116456
0,0.6142144,0.3857856
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.6544689,0.3455311
0,0.86629945,0.13370053
0,0.6861826,0.3138174
0,0.86694664,0.13305338
1,0.35252517,0.6474748
0,0.7175051,0.28249487
0,0.8206415,0.1793585
0,0.86629945,0.13370053
1,0.2724704,0.7275296
0,0.8495903,0.1504097
0,0.86694664,0.13305338
0,0.8517872,0.14821279
0,0.7570374,0.24296258
0,0.8495903,0.1504097
1,0.4398393,0.5601607
0,0.71179235,0.28820762
0,0.86629945,0.13370053
0,0.8619197,0.1380803
0,0.79816484,0.20183516
0,0.83754796,0.16245203
0,0.66193414,0.33806586
0,0.6486317,0.3513683
0,0.70686495,0.29313508
1,0.21326631,0.7867337
0,0.86694664,0.13305338
1,0.3901477,0.6098523
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.8495903,0.1504097
0,0.6450039,0.35499611
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.6570508,0.3429492
0,0.6570508,0.3429492
0,0.62144315,0.37855685
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.70852685,0.29147315
0,0.59284127,0.40715873
0,0.86694664,0.13305338
0,0.8631214,0.13687862
0,0.86572945,0.13427058
0,0.7570374,0.24296258
0,0.7692012,0.23079877
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.7570374,0.24296258
0,0.86694664,0.13305338
0,0.6300135,0.36998647
0,0.7474296,0.2525704
0,0.55925167,0.4407483
0,0.7006718,0.29932818
0,0.8663789,0.13362108
0,0.7122592,0.2877408
0,0.5174176,0.4825824
0,0.86629945,0.13370053
1,0.3581481,0.6418519
0,0.85271204,0.14728798
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.6861826,0.3138174
0,0.8443781,0.1556219
0,0.86694664,0.13305338
0,0.64849675,0.35150328
0,0.6084564,0.3915436
0,0.56958276,0.43041724
0,0.86694664,0.13305338
0,0.6886163,0.31138375
0,0.7006718,0.29932818
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.7731783,0.2268217
0,0.86572945,0.13427058
1,0.25660563,0.7433944
0,0.84068286,0.15931717
0,0.8495903,0.1504097
0,0.8663789,0.13362108
0,0.86629945,0.13370053
0,0.86694664,0.13305338
1,0.4751668,0.5248332
0,0.64118505,0.35881498
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.74479806,0.2552019
0,0.86629945,0.13370053
0,0.64849675,0.35150328
0,0.6312147,0.36878532
0,0.670124,0.329876
0,0.70852685,0.29147315
1,0.30549043,0.69450957
0,0.7007743,0.2992257
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.6078521,0.3921479
0,0.85200745,0.14799254
0,0.71179235,0.28820762
1,0.38289362,0.6171064
0,0.8619197,0.1380803
0,0.85271204,0.14728798
1,0.24202538,0.7579746
1,0.26977617,0.73022383
1,0.27867836,0.72132164
0,0.73423326,0.26576677
0,0.86694664,0.13305338
0,0.6486317,0.3513683
0,0.6340512,0.3659488
0,0.6039624,0.39603758
0,0.7570374,0.24296258
0,0.77725506,0.22274493
0,0.6485295,0.3514705
0,0.8246441,0.17535594
0,0.86236966,0.13763037
0,0.64183164,0.35816833
0,0.8497411,0.15025891
0,0.64849675,0.35150328
0,0.86694664,0.13305338
0,0.6861826,0.3138174
0,0.71179235,0.28820762
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.6570508,0.3429492
1,0.27906805,0.72093195
1,0.2841698,0.7158302
0,0.86694664,0.13305338
1,0.3821243,0.6178757
1,0.22124475,0.77875525
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.86370075,0.13629925
0,0.86694664,0.13305338
0,0.6570508,0.3429492
0,0.86629945,0.13370053
0,0.5969777,0.40302232
0,0.86694664,0.13305338
1,0.44925344,0.55074656
0,0.6544689,0.3455311
1,0.23047084,0.76952916
0,0.86694664,0.13305338
0,0.64849675,0.35150328
0,0.8246441,0.17535594
0,0.65523815,0.34476185
0,0.61315715,0.38684288
0,0.86694664,0.13305338
0,0.8259642,0.17403577
0,0.86694664,0.13305338
0,0.86236966,0.13763037
0,0.86694664,0.13305338
1,0.28986079,0.7101392
0,0.86236966,0.13763037
0,0.7061355,0.29386446
0,0.86236966,0.13763037
0,0.86694664,0.13305338
0,0.6039624,0.39603758
1,0.29781818,0.7021818
0,0.62520766,0.37479234
1,0.30789757,0.69210243
0,0.5934845,0.40651548
0,0.86629945,0.13370053
0,0.6058853,0.39411467
0,0.86694664,0.13305338
0,0.7077966,0.2922034
0,0.7243103,0.27568972
1,0.34339547,0.6566045
0,0.6326325,0.3673675
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.7570374,0.24296258
0,0.86629945,0.13370053
0,0.64849675,0.35150328
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.64208364,0.35791633
0,0.6703854,0.32961458
0,0.6025044,0.3974956
1,0.2846002,0.7153998
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.7170739,0.28292608
0,0.7570374,0.24296258
0,0.7706885,0.22931153
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.62935126,0.37064874
0,0.7870201,0.21297994
0,0.704349,0.29565102
0,0.86694664,0.13305338
1,0.39935398,0.600646
1,0.37597597,0.62402403
0,0.8331351,0.1668649
0,0.86694664,0.13305338
0,0.5939783,0.40602174
0,0.86694664,0.13305338
0,0.84839404,0.15160596
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.851079,0.14892103
1,0.23047084,0.76952916
1,0.3243929,0.6756071
0,0.7006718,0.29932818
0,0.86694664,0.13305338
0,0.8432599,0.15674013
0,0.86694664,0.13305338
0,0.63362885,0.36637118
0,0.6504605,0.34953952
0,0.86520135,0.13479862
0,0.7211514,0.2788486
0,0.64183164,0.35816833
0,0.8331351,0.1668649
0,0.86629945,0.13370053
1,0.37404233,0.62595767
0,0.8618079,0.13819213
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.86572945,0.13427058
0,0.7270472,0.27295277
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.6486317,0.3513683
1,0.24202538,0.7579746
0,0.7012305,0.29876944
0,0.5969777,0.40302232
0,0.8497411,0.15025891
0,0.86694664,0.13305338
1,0.3500721,0.6499279
0,0.85271204,0.14728798
1,0.3299135,0.6700865
0,0.5969777,0.40302232
0,0.86236966,0.13763037
0,0.5969777,0.40302232
0,0.8663789,0.13362108
0,0.64849675,0.35150328
0,0.70852685,0.29147315
0,0.6861826,0.3138174
1,0.49310207,0.5068979
0,0.8432599,0.15674013
0,0.5186236,0.4813764
0,0.859541,0.140459
0,0.83737886,0.16262117
0,0.52568877,0.4743112
1,0.21334511,0.7866549
1,0.39823383,0.60176617
0,0.6544689,0.3455311
1,0.46003264,0.53996736
0,0.86572945,0.13427058
0,0.8156443,0.18435566
0,0.8460618,0.15393819
0,0.7175051,0.28249487
0,0.86370075,0.13629925
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
1,0.24202538,0.7579746
0,0.86694664,0.13305338
0,0.8526413,0.14735872
0,0.85271204,0.14728798
0,0.7243103,0.27568972
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.6560439,0.34395608
0,0.7464526,0.25354737
0,0.86572945,0.13427058
0,0.66022044,0.33977956
0,0.86694664,0.13305338
0,0.8562157,0.1437843
0,0.86572945,0.13427058
0,0.86694664,0.13305338
1,0.3384558,0.6615442
0,0.6644957,0.33550432
0,0.5506693,0.44933066
0,0.8618079,0.13819213
0,0.86572945,0.13427058
1,0.24392128,0.7560787
0,0.64849675,0.35150328
0,0.6125791,0.38742092
1,0.27873105,0.72126895
0,0.8663789,0.13362108
0,0.8432599,0.15674013
0,0.86694664,0.13305338
1,0.30473483,0.6952652
0,0.8663789,0.13362108
0,0.64849675,0.35150328
0,0.80082774,0.19917224
0,0.6271312,0.37286878
0,0.62144315,0.37855685
0,0.7464526,0.25354737
0,0.6975713,0.30242872
0,0.6039624,0.39603758
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.6898631,0.31013694
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.71842563,0.28157437
0,0.85334337,0.14665663
0,0.70686495,0.29313508
0,0.8663789,0.13362108
0,0.780423,0.21957701
0,0.8630328,0.1369672
1,0.2723298,0.7276702
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.6814653,0.31853467
0,0.73951113,0.2604889
0,0.86694664,0.13305338
0,0.7206293,0.27937073
0,0.64183164,0.35816833
0,0.71813554,0.28186446
0,0.54831004,0.45168996
0,0.7423984,0.25760162
0,0.70460284,0.29539716
0,0.8663789,0.13362108
0,0.69081366,0.3091863
0,0.8367847,0.16321525
1,0.24599737,0.75400263
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.69722867,0.30277133
0,0.8663789,0.13362108
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.6586727,0.34132734
1,0.32669604,0.67330396
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7059628,0.29403725
1,0.22608966,0.77391034
0,0.86694664,0.13305338
0,0.86629945,0.13370053
1,0.22205675,0.77794325
1,0.37908983,0.62091017
0,0.73298335,0.26701665
0,0.8434996,0.15650038
0,0.6697698,0.33023018
0,0.85271204,0.14728798
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7243103,0.27568972
0,0.86694664,0.13305338
1,0.25162208,0.7483779
0,0.8623535,0.13764651
1,0.31883544,0.68116456
0,0.8631214,0.13687862
0,0.86694664,0.13305338
0,0.6814653,0.31853467
1,0.29729855,0.70270145
0,0.86694664,0.13305338
0,0.8663789,0.13362108
0,0.8495903,0.1504097
0,0.71179235,0.28820762
1,0.44312203,0.556878
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.5969777,0.40302232
0,0.86694664,0.13305338
0,0.64849675,0.35150328
0,0.6544689,0.3455311
0,0.6233946,0.37660542
0,0.86629945,0.13370053
0,0.86694664,0.13305338
1,0.428778,0.571222
0,0.7464526,0.25354737
0,0.62935126,0.37064874
0,0.7464526,0.25354737
0,0.6039624,0.39603758
0,0.8663789,0.13362108
0,0.86694664,0.13305338
0,0.6544689,0.3455311
0,0.86694664,0.13305338
0,0.7700549,0.22994512
0,0.8630328,0.1369672
0,0.66286874,0.33713123
1,0.27740544,0.72259456
0,0.60020936,0.39979067
0,0.7261862,0.27381378
0,0.73298335,0.26701665
0,0.7961862,0.2038138
0,0.74509513,0.25490487
0,0.7810874,0.21891259
0,0.63796586,0.36203414
0,0.5120294,0.48797056
1,0.26849693,0.73150307
0,0.6543299,0.34567013
0,0.7006718,0.29932818
0,0.86694664,0.13305338
0,0.73298335,0.26701665
0,0.50172424,0.49827576
1,0.32608175,0.67391825
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.78990936,0.21009067
0,0.85200745,0.14799254
0,0.70686495,0.29313508
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.62372726,0.37627274
0,0.6110939,0.3889061
0,0.86694664,0.13305338
1,0.28379148,0.7162085
0,0.8050315,0.19496852
0,0.8108725,0.1891275
0,0.6282679,0.37173212
0,0.85271204,0.14728798
0,0.63036144,0.36963856
0,0.8663789,0.13362108
1,0.3500721,0.6499279
0,0.6861826,0.3138174
1,0.2949556,0.7050444
0,0.536747,0.46325302
1,0.3630886,0.6369114
0,0.85271204,0.14728798
0,0.86694664,0.13305338
0,0.6039624,0.39603758
1,0.4120803,0.5879197
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.8663789,0.13362108
0,0.7570374,0.24296258
0,0.8630328,0.1369672
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.64910406,0.35089594
0,0.704349,0.29565102
1,0.2808293,0.7191707
0,0.6039624,0.39603758
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.6975713,0.30242872
1,0.49854517,0.50145483
0,0.8246441,0.17535594
0,0.86694664,0.13305338
0,0.8495903,0.1504097
0,0.86694664,0.13305338
0,0.62935126,0.37064874
1,0.38189584,0.61810416
1,0.33973897,0.66026103
0,0.86694664,0.13305338
0,0.6384797,0.36152026
0,0.8645471,0.13545294
0,0.64849675,0.35150328
0,0.70220834,0.29779166
0,0.86236966,0.13763037
0,0.6291224,0.37087762
1,0.3901477,0.6098523
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.85271204,0.14728798
0,0.86694664,0.13305338
0,0.5969777,0.40302232
0,0.7464526,0.25354737
0,0.64849675,0.35150328
1,0.23713118,0.7628688
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.61808294,0.38191706
1,0.23047084,0.76952916
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.79096913,0.20903084
0,0.86694664,0.13305338
0,0.5969777,0.40302232
0,0.6522692,0.34773082
0,0.86694664,0.13305338
1,0.23047084,0.76952916
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.6570508,0.3429492
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.5027516,0.49724838
0,0.71179235,0.28820762
0,0.86694664,0.13305338
0,0.8517872,0.14821279
1,0.333687,0.666313
0,0.6025044,0.3974956
1,0.32540876,0.67459124
0,0.8497411,0.15025891
0,0.689814,0.31018603
0,0.8663789,0.13362108
0,0.78581125,0.21418874
0,0.86694664,0.13305338
0,0.85200745,0.14799254
0,0.8391254,0.16087463
0,0.7464526,0.25354737
0,0.8441982,0.15580174
0,0.86694664,0.13305338
0,0.7040135,0.29598647
0,0.6635242,0.3364758
0,0.85271204,0.14728798
0,0.66639656,0.33360344
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8663789,0.13362108
0,0.86694664,0.13305338
0,0.60942864,0.3905714
0,0.6544689,0.3455311
0,0.6529938,0.34700617
0,0.86694664,0.13305338
0,0.83754796,0.16245203
0,0.63404316,0.36595684
0,0.86694664,0.13305338
0,0.86694664,0.13305338
1,0.35179955,0.64820045
0,0.86694664,0.13305338
0,0.84321594,0.15678407
0,0.86694664,0.13305338
0,0.86694664,0.13305338
1,0.26055074,0.73944926
0,0.65523815,0.34476185
1,0.35249323,0.6475068
1,0.24621904,0.75378096
0,0.64849675,0.35150328
0,0.85200745,0.14799254
0,0.5300261,0.46997392
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.6570508,0.3429492
1,0.23047084,0.76952916
1,0.3500721,0.6499279
0,0.86694664,0.13305338
1,0.28379148,0.7162085
0,0.6814653,0.31853467
0,0.5984824,0.40151766
1,0.23047084,0.76952916
1,0.23975432,0.7602457
0,0.86694664,0.13305338
0,0.7464526,0.25354737
1,0.25162208,0.7483779
0,0.86694664,0.13305338
0,0.74842614,0.25157386
1,0.3500721,0.6499279
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8497411,0.15025891
0,0.64849675,0.35150328
0,0.86629945,0.13370053
0,0.6648251,0.3351749
0,0.6479905,0.35200948
0,0.86629945,0.13370053
0,0.6504605,0.34953952
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.8331351,0.1668649
0,0.67127603,0.32872397
0,0.7464526,0.25354737
0,0.86694664,0.13305338
1,0.27307814,0.72692186
0,0.64849675,0.35150328
0,0.7006718,0.29932818
0,0.71813554,0.28186446
1,0.32836646,0.67163354
1,0.27057034,0.72942966
0,0.86694664,0.13305338
0,0.5282414,0.47175863
0,0.86694664,0.13305338
0,0.71461856,0.28538147
1,0.22213775,0.77786225
1,0.49417728,0.5058227
0,0.86572945,0.13427058
0,0.8497411,0.15025891
0,0.86694664,0.13305338
0,0.86694664,0.13305338
1,0.35179955,0.64820045
0,0.86694664,0.13305338
0,0.6544689,0.3455311
0,0.8108725,0.1891275
1,0.3936755,0.6063245
0,0.64183164,0.35816833
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.78507245,0.21492754
0,0.8467896,0.1532104
1,0.23047084,0.76952916
0,0.6471069,0.3528931
1,0.35729504,0.64270496
0,0.86370075,0.13629925
0,0.86694664,0.13305338
0,0.64910406,0.35089594
0,0.86694664,0.13305338
0,0.7061355,0.29386446
0,0.86236966,0.13763037
0,0.86629945,0.13370053
1,0.22608966,0.77391034
1,0.3093927,0.6906073
0,0.6556767,0.34432325
0,0.86694664,0.13305338
1,0.23047084,0.76952916
0,0.64183164,0.35816833
0,0.86694664,0.13305338
0,0.86370075,0.13629925
0,0.6282679,0.37173212
0,0.5509278,0.44907218
0,0.6696624,0.33033758
0,0.86694664,0.13305338
0,0.609456,0.390544
0,0.8497411,0.15025891
0,0.86694664,0.13305338
0,0.64742184,0.35257813
1,0.24392128,0.7560787
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.71813554,0.28186446
0,0.64849675,0.35150328
0,0.86694664,0.13305338
0,0.65523815,0.34476185
0,0.66481966,0.33518034
0,0.86694664,0.13305338
1,0.3967678,0.6032322
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.6015942,0.39840576
0,0.741055,0.258945
1,0.23047084,0.76952916
0,0.85271204,0.14728798
0,0.8663789,0.13362108
1,0.27873105,0.72126895
0,0.86694664,0.13305338
0,0.85010016,0.14989986
0,0.86370075,0.13629925
1,0.3299135,0.6700865
0,0.86694664,0.13305338
1,0.39467025,0.60532975
0,0.5063274,0.49367258
0,0.7006718,0.29932818
1,0.23047084,0.76952916
0,0.8495903,0.1504097
0,0.8630328,0.1369672
0,0.86629945,0.13370053
0,0.66955924,0.3304408
0,0.86694664,0.13305338
0,0.761559,0.23844102
0,0.85271204,0.14728798
0,0.6555399,0.34446016
0,0.7012305,0.29876944
0,0.86694664,0.13305338
1,0.35366446,0.64633554
0,0.74067503,0.25932497
0,0.8071712,0.19282876
0,0.6039624,0.39603758
0,0.8520892,0.14791076
0,0.5859133,0.4140867
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.6039624,0.39603758
0,0.8663789,0.13362108
1,0.3566051,0.6433949
0,0.8432599,0.15674013
0,0.86572945,0.13427058
1,0.28256434,0.71743566
1,0.277856,0.722144
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.63796586,0.36203414
0,0.86694664,0.13305338
1,0.32434648,0.6756535
0,0.65372676,0.34627324
